mode: set
wledger/internal/wled/wled.go:24.34,31.2 1 1
wledger/internal/features/parts/handler.go:160.49,163.3 2 0
wledger/internal/features/parts/handler.go:165.2,165.47 1 0
wledger/internal/features/parts/handler.go:168.76,170.13 2 1
wledger/internal/features/parts/handler.go:170.13,173.3 2 0
wledger/internal/features/parts/handler.go:175.2,175.47 1 1
wledger/internal/features/parts/handler.go:175.47,178.3 2 0
wledger/internal/features/parts/handler.go:180.2,180.30 1 1
wledger/internal/features/parts/handler.go:183.81,187.16 3 0
wledger/internal/features/parts/handler.go:187.16,190.3 2 0
wledger/internal/features/parts/handler.go:192.2,193.16 2 0
wledger/internal/features/parts/handler.go:193.16,196.3 2 0
wledger/internal/features/parts/handler.go:198.2,199.16 2 0
wledger/internal/features/parts/handler.go:199.16,202.3 2 0
wledger/internal/features/parts/handler.go:204.2,205.16 2 0
wledger/internal/features/parts/handler.go:205.16,208.3 2 0
wledger/internal/features/parts/handler.go:210.2,211.16 2 0
wledger/internal/features/parts/handler.go:211.16,214.3 2 0
wledger/internal/features/parts/handler.go:216.2,217.16 2 0
wledger/internal/features/parts/handler.go:217.16,220.3 2 0
wledger/internal/features/parts/handler.go:221.2,222.16 2 0
wledger/internal/features/parts/handler.go:222.16,225.3 2 0
wledger/internal/features/parts/handler.go:227.2,239.16 3 0
wledger/internal/features/parts/handler.go:239.16,241.3 1 0
wledger/internal/features/parts/handler.go:244.83,246.13 2 0
wledger/internal/features/parts/handler.go:246.13,249.3 2 0
wledger/internal/features/parts/handler.go:251.2,251.38 1 0
wledger/internal/features/parts/handler.go:251.38,254.3 2 0
wledger/internal/features/parts/handler.go:256.2,262.16 6 0
wledger/internal/features/parts/handler.go:262.16,265.3 2 0
wledger/internal/features/parts/handler.go:267.2,279.50 12 0
wledger/internal/features/parts/handler.go:279.50,282.3 2 0
wledger/internal/features/parts/handler.go:284.2,284.69 1 0
wledger/internal/features/parts/handler.go:287.81,289.17 2 0
wledger/internal/features/parts/handler.go:289.17,292.3 2 0
wledger/internal/features/parts/handler.go:293.2,294.16 2 0
wledger/internal/features/parts/handler.go:294.16,297.3 2 0
wledger/internal/features/parts/handler.go:299.2,300.60 2 0
wledger/internal/features/parts/handler.go:300.60,303.3 2 0
wledger/internal/features/parts/handler.go:305.2,306.16 2 0
wledger/internal/features/parts/handler.go:306.16,309.3 2 0
wledger/internal/features/parts/handler.go:310.2,313.43 3 0
wledger/internal/features/parts/handler.go:313.43,316.3 2 0
wledger/internal/features/parts/handler.go:317.2,318.44 2 0
wledger/internal/features/parts/handler.go:318.44,321.3 2 0
wledger/internal/features/parts/handler.go:322.2,322.43 1 0
wledger/internal/features/parts/handler.go:322.43,325.3 2 0
wledger/internal/features/parts/handler.go:327.2,334.57 6 0
wledger/internal/features/parts/handler.go:334.57,337.3 2 0
wledger/internal/features/parts/handler.go:338.2,339.16 2 0
wledger/internal/features/parts/handler.go:339.16,342.3 2 0
wledger/internal/features/parts/handler.go:343.2,345.46 2 0
wledger/internal/features/parts/handler.go:345.46,348.3 2 0
wledger/internal/features/parts/handler.go:350.2,350.57 1 0
wledger/internal/features/parts/handler.go:350.57,352.44 2 0
wledger/internal/features/parts/handler.go:352.44,354.4 1 0
wledger/internal/features/parts/handler.go:357.2,357.69 1 0
wledger/internal/features/parts/handler.go:357.69,360.3 2 0
wledger/internal/features/parts/handler.go:361.2,361.73 1 0
wledger/internal/features/parts/handler.go:364.76,365.38 1 0
wledger/internal/features/parts/handler.go:365.38,368.3 2 0
wledger/internal/features/parts/handler.go:369.2,373.30 4 0
wledger/internal/features/parts/handler.go:373.30,376.3 2 0
wledger/internal/features/parts/handler.go:377.2,377.65 1 0
wledger/internal/features/parts/handler.go:377.65,380.3 2 0
wledger/internal/features/parts/handler.go:381.2,381.75 1 0
wledger/internal/features/parts/handler.go:384.79,386.16 2 0
wledger/internal/features/parts/handler.go:386.16,389.3 2 0
wledger/internal/features/parts/handler.go:390.2,390.53 1 0
wledger/internal/features/parts/handler.go:390.53,393.3 2 0
wledger/internal/features/parts/handler.go:394.2,394.30 1 0
wledger/internal/features/parts/handler.go:397.80,399.17 2 0
wledger/internal/features/parts/handler.go:399.17,402.3 2 0
wledger/internal/features/parts/handler.go:403.2,404.60 2 0
wledger/internal/features/parts/handler.go:404.60,407.3 2 0
wledger/internal/features/parts/handler.go:408.2,409.16 2 0
wledger/internal/features/parts/handler.go:409.16,412.3 2 0
wledger/internal/features/parts/handler.go:413.2,419.57 6 0
wledger/internal/features/parts/handler.go:419.57,422.3 2 0
wledger/internal/features/parts/handler.go:423.2,424.16 2 0
wledger/internal/features/parts/handler.go:424.16,427.3 2 0
wledger/internal/features/parts/handler.go:428.2,429.46 2 0
wledger/internal/features/parts/handler.go:429.46,432.3 2 0
wledger/internal/features/parts/handler.go:433.2,440.56 2 0
wledger/internal/features/parts/handler.go:440.56,444.3 3 0
wledger/internal/features/parts/handler.go:445.2,445.73 1 0
wledger/internal/features/parts/handler.go:448.82,450.16 2 0
wledger/internal/features/parts/handler.go:450.16,453.3 2 0
wledger/internal/features/parts/handler.go:454.2,455.16 2 0
wledger/internal/features/parts/handler.go:455.16,458.3 2 0
wledger/internal/features/parts/handler.go:459.2,461.70 3 0
wledger/internal/features/parts/handler.go:464.80,466.16 2 0
wledger/internal/features/parts/handler.go:466.16,469.3 2 0
wledger/internal/features/parts/handler.go:470.2,471.16 2 0
wledger/internal/features/parts/handler.go:471.16,474.3 2 0
wledger/internal/features/parts/handler.go:475.2,475.58 1 0
wledger/internal/features/parts/handler.go:475.58,478.3 2 0
wledger/internal/features/parts/handler.go:479.2,479.82 1 0
wledger/internal/features/parts/handler.go:479.82,481.3 1 0
wledger/internal/features/parts/handler.go:482.2,482.30 1 0
wledger/internal/features/parts/handler.go:485.86,486.38 1 0
wledger/internal/features/parts/handler.go:486.38,489.3 2 0
wledger/internal/features/parts/handler.go:490.2,493.39 3 0
wledger/internal/features/parts/handler.go:493.39,496.3 2 0
wledger/internal/features/parts/handler.go:497.2,498.16 2 0
wledger/internal/features/parts/handler.go:498.16,501.3 2 0
wledger/internal/features/parts/handler.go:502.2,502.74 1 0
wledger/internal/features/parts/handler.go:502.74,505.3 2 0
wledger/internal/features/parts/handler.go:506.2,506.75 1 0
wledger/internal/features/parts/handler.go:509.88,513.36 3 0
wledger/internal/features/parts/handler.go:513.36,516.3 2 0
wledger/internal/features/parts/handler.go:517.2,517.75 1 0
wledger/internal/features/parts/handler.go:517.75,520.3 2 0
wledger/internal/features/parts/handler.go:521.2,521.30 1 0
wledger/internal/features/hardware/handler.go:40.67,42.2 1 1
wledger/internal/features/hardware/handler.go:45.48,56.2 8 0
wledger/internal/features/hardware/handler.go:60.82,61.38 1 0
wledger/internal/features/hardware/handler.go:61.38,64.3 2 0
wledger/internal/features/hardware/handler.go:65.2,68.35 3 0
wledger/internal/features/hardware/handler.go:68.35,71.3 2 0
wledger/internal/features/hardware/handler.go:73.2,73.66 1 0
wledger/internal/features/hardware/handler.go:73.66,76.3 2 0
wledger/internal/features/hardware/handler.go:78.2,78.55 1 0
wledger/internal/features/hardware/handler.go:81.82,83.13 2 1
wledger/internal/features/hardware/handler.go:83.13,86.3 2 0
wledger/internal/features/hardware/handler.go:88.2,89.16 2 1
wledger/internal/features/hardware/handler.go:89.16,98.56 1 1
wledger/internal/features/hardware/handler.go:98.56,100.4 1 1
wledger/internal/features/hardware/handler.go:100.9,102.4 1 0
wledger/internal/features/hardware/handler.go:103.3,103.9 1 1
wledger/internal/features/hardware/handler.go:106.2,106.30 1 0
wledger/internal/features/hardware/handler.go:109.89,111.13 2 0
wledger/internal/features/hardware/handler.go:111.13,114.3 2 0
wledger/internal/features/hardware/handler.go:116.2,117.16 2 0
wledger/internal/features/hardware/handler.go:117.16,120.3 2 0
wledger/internal/features/hardware/handler.go:122.2,125.12 4 0
wledger/internal/features/hardware/handler.go:125.12,129.3 3 0
wledger/internal/features/hardware/handler.go:129.8,132.3 2 0
wledger/internal/features/hardware/handler.go:134.2,134.77 1 0
wledger/internal/features/hardware/handler.go:134.77,137.3 1 0
wledger/internal/features/hardware/handler.go:139.2,140.16 2 0
wledger/internal/features/hardware/handler.go:140.16,143.3 2 0
wledger/internal/features/hardware/handler.go:144.2,144.75 1 0
wledger/internal/features/hardware/handler.go:147.82,150.16 3 0
wledger/internal/features/hardware/handler.go:150.16,153.3 2 0
wledger/internal/features/hardware/handler.go:154.2,154.68 1 0
wledger/internal/features/hardware/handler.go:157.86,160.16 3 0
wledger/internal/features/hardware/handler.go:160.16,163.3 2 0
wledger/internal/features/hardware/handler.go:164.2,164.73 1 0
wledger/internal/features/hardware/handler.go:167.82,169.38 2 0
wledger/internal/features/hardware/handler.go:169.38,172.3 2 0
wledger/internal/features/hardware/handler.go:174.2,180.57 2 0
wledger/internal/features/hardware/handler.go:180.57,183.3 2 0
wledger/internal/features/hardware/handler.go:185.2,185.61 1 0
wledger/internal/features/hardware/handler.go:185.61,188.3 2 0
wledger/internal/features/hardware/handler.go:190.2,191.16 2 0
wledger/internal/features/hardware/handler.go:191.16,194.3 2 0
wledger/internal/features/hardware/handler.go:195.2,195.65 1 0
wledger/internal/features/hardware/handler.go:198.89,202.16 3 0
wledger/internal/features/hardware/handler.go:202.16,205.3 2 0
wledger/internal/features/hardware/handler.go:207.2,208.16 2 0
wledger/internal/features/hardware/handler.go:208.16,211.3 2 0
wledger/internal/features/hardware/handler.go:213.2,214.24 2 0
wledger/internal/features/hardware/handler.go:214.24,215.24 1 0
wledger/internal/features/hardware/handler.go:215.24,217.4 1 0
wledger/internal/features/hardware/handler.go:220.2,220.23 1 0
wledger/internal/features/hardware/handler.go:220.23,223.3 2 0
wledger/internal/features/hardware/handler.go:225.2,229.70 2 0
wledger/internal/features/hardware/handler.go:232.83,235.38 2 1
wledger/internal/features/hardware/handler.go:235.38,238.3 2 0
wledger/internal/features/hardware/handler.go:240.2,241.30 2 1
wledger/internal/features/hardware/handler.go:241.30,244.3 2 0
wledger/internal/features/hardware/handler.go:246.2,246.58 1 1
wledger/internal/features/hardware/handler.go:246.58,249.3 2 0
wledger/internal/features/hardware/handler.go:251.2,252.16 2 1
wledger/internal/features/hardware/handler.go:252.16,255.3 2 0
wledger/internal/features/hardware/handler.go:256.2,256.71 1 1
wledger/internal/store/backup.go:8.66,16.16 3 1
wledger/internal/store/backup.go:16.16,18.3 1 0
wledger/internal/store/backup.go:19.2,22.16 3 1
wledger/internal/store/backup.go:22.16,24.3 1 0
wledger/internal/store/backup.go:25.2,28.16 3 1
wledger/internal/store/backup.go:28.16,30.3 1 0
wledger/internal/store/backup.go:31.2,34.16 3 1
wledger/internal/store/backup.go:34.16,36.3 1 0
wledger/internal/store/backup.go:37.2,43.16 3 1
wledger/internal/store/backup.go:43.16,45.3 1 0
wledger/internal/store/backup.go:46.2,47.18 2 1
wledger/internal/store/backup.go:47.18,51.3 3 1
wledger/internal/store/backup.go:52.2,56.16 3 1
wledger/internal/store/backup.go:56.16,58.3 1 0
wledger/internal/store/backup.go:59.2,60.18 2 1
wledger/internal/store/backup.go:60.18,64.3 3 0
wledger/internal/store/backup.go:65.2,69.16 3 1
wledger/internal/store/backup.go:69.16,71.3 1 0
wledger/internal/store/backup.go:72.2,73.18 2 1
wledger/internal/store/backup.go:73.18,77.3 3 1
wledger/internal/store/backup.go:78.2,82.16 3 1
wledger/internal/store/backup.go:82.16,84.3 1 0
wledger/internal/store/backup.go:85.2,86.18 2 1
wledger/internal/store/backup.go:86.18,91.3 3 1
wledger/internal/store/backup.go:93.2,93.18 1 1
wledger/internal/store/backup.go:105.65,107.16 2 1
wledger/internal/store/backup.go:107.16,109.3 1 0
wledger/internal/store/backup.go:113.2,117.31 2 1
wledger/internal/store/backup.go:117.31,118.60 1 1
wledger/internal/store/backup.go:118.60,121.4 2 0
wledger/internal/store/backup.go:123.3,123.87 1 1
wledger/internal/store/backup.go:123.87,126.4 2 0
wledger/internal/store/backup.go:132.2,133.37 2 1
wledger/internal/store/backup.go:133.37,134.87 1 1
wledger/internal/store/backup.go:134.87,137.4 2 0
wledger/internal/store/backup.go:139.2,143.30 3 1
wledger/internal/store/backup.go:143.30,144.101 1 1
wledger/internal/store/backup.go:144.101,147.4 2 0
wledger/internal/store/backup.go:149.2,153.36 3 1
wledger/internal/store/backup.go:153.36,154.52 1 1
wledger/internal/store/backup.go:154.52,157.4 2 0
wledger/internal/store/backup.go:159.2,163.31 3 1
wledger/internal/store/backup.go:163.31,164.231 1 1
wledger/internal/store/backup.go:164.231,167.4 2 0
wledger/internal/store/backup.go:169.2,173.34 3 1
wledger/internal/store/backup.go:173.34,174.76 1 1
wledger/internal/store/backup.go:174.76,177.4 2 0
wledger/internal/store/backup.go:179.2,183.34 3 1
wledger/internal/store/backup.go:183.34,184.105 1 0
wledger/internal/store/backup.go:184.105,187.4 2 0
wledger/internal/store/backup.go:189.2,193.35 3 1
wledger/internal/store/backup.go:193.35,194.64 1 1
wledger/internal/store/backup.go:194.64,197.4 2 0
wledger/internal/store/backup.go:199.2,203.40 3 1
wledger/internal/store/backup.go:203.40,204.87 1 1
wledger/internal/store/backup.go:204.87,207.4 2 0
wledger/internal/store/backup.go:209.2,211.20 2 1
wledger/internal/store/bins.go:13.49,22.16 3 1
wledger/internal/store/bins.go:22.16,24.3 1 0
wledger/internal/store/bins.go:25.2,32.18 4 1
wledger/internal/store/bins.go:32.18,35.17 3 1
wledger/internal/store/bins.go:35.17,37.12 2 0
wledger/internal/store/bins.go:41.3,41.34 1 1
wledger/internal/store/bins.go:41.34,43.4 1 0
wledger/internal/store/bins.go:43.9,47.4 2 1
wledger/internal/store/bins.go:49.3,49.25 1 1
wledger/internal/store/bins.go:53.2,53.22 1 1
wledger/internal/store/bins.go:53.22,54.25 1 1
wledger/internal/store/bins.go:54.25,55.12 1 0
wledger/internal/store/bins.go:57.3,58.29 2 1
wledger/internal/store/bins.go:58.29,60.4 1 1
wledger/internal/store/bins.go:63.2,63.18 1 1
wledger/internal/store/bins.go:66.68,73.16 3 1
wledger/internal/store/bins.go:73.16,75.3 1 0
wledger/internal/store/bins.go:76.2,79.21 3 1
wledger/internal/store/bins.go:79.21,82.17 3 1
wledger/internal/store/bins.go:82.17,84.12 2 0
wledger/internal/store/bins.go:86.3,86.43 1 1
wledger/internal/store/bins.go:88.2,88.27 1 1
wledger/internal/store/bins.go:91.56,103.33 5 1
wledger/internal/store/bins.go:103.33,105.3 1 0
wledger/internal/store/bins.go:109.2,109.15 1 1
wledger/internal/store/bins.go:112.85,118.16 2 1
wledger/internal/store/bins.go:118.16,121.9 2 1
wledger/internal/store/bins.go:121.9,122.62 1 1
wledger/internal/store/bins.go:122.62,124.5 1 1
wledger/internal/store/bins.go:125.4,125.66 1 0
wledger/internal/store/bins.go:125.66,127.5 1 0
wledger/internal/store/bins.go:129.3,129.13 1 0
wledger/internal/store/bins.go:131.2,131.12 1 1
wledger/internal/store/bins.go:134.96,136.16 2 1
wledger/internal/store/bins.go:136.16,138.3 1 0
wledger/internal/store/bins.go:140.2,144.16 2 1
wledger/internal/store/bins.go:144.16,147.3 2 0
wledger/internal/store/bins.go:148.2,150.32 2 1
wledger/internal/store/bins.go:150.32,153.82 3 1
wledger/internal/store/bins.go:153.82,155.10 2 0
wledger/internal/store/bins.go:155.10,156.63 1 0
wledger/internal/store/bins.go:156.63,159.6 2 0
wledger/internal/store/bins.go:161.4,162.14 2 0
wledger/internal/store/bins.go:166.2,166.20 1 1
wledger/internal/store/bins.go:169.48,175.2 2 1
wledger/internal/store/bins.go:177.41,180.2 2 1
wledger/internal/store/bins.go:186.11,193.16 3 1
wledger/internal/store/bins.go:193.16,195.3 1 0
wledger/internal/store/bins.go:196.2,203.18 3 1
wledger/internal/store/bins.go:203.18,209.71 2 1
wledger/internal/store/bins.go:209.71,211.4 1 0
wledger/internal/store/bins.go:212.3,212.37 1 1
wledger/internal/store/bins.go:214.2,214.23 1 1
wledger/internal/store/bins.go:217.64,225.16 3 1
wledger/internal/store/bins.go:225.16,227.3 1 0
wledger/internal/store/bins.go:228.2,231.18 3 1
wledger/internal/store/bins.go:231.18,233.42 2 1
wledger/internal/store/bins.go:233.42,235.4 1 0
wledger/internal/store/bins.go:236.3,236.30 1 1
wledger/internal/store/bins.go:238.2,238.19 1 1
wledger/internal/store/bins.go:243.82,258.2 5 1
wledger/internal/store/bins.go:260.77,270.16 3 1
wledger/internal/store/bins.go:270.16,272.3 1 0
wledger/internal/store/bins.go:273.2,276.18 3 1
wledger/internal/store/bins.go:276.18,282.17 3 1
wledger/internal/store/bins.go:282.17,284.12 2 0
wledger/internal/store/bins.go:286.3,286.37 1 1
wledger/internal/store/bins.go:288.2,288.23 1 1
wledger/internal/store/bins.go:291.71,297.2 2 1
wledger/internal/store/bins.go:299.68,302.2 2 1
wledger/internal/store/bins.go:304.58,307.2 2 1
wledger/internal/store/controllers.go:14.67,24.16 3 1
wledger/internal/store/controllers.go:24.16,26.3 1 0
wledger/internal/store/controllers.go:27.2,30.18 3 1
wledger/internal/store/controllers.go:30.18,34.17 3 1
wledger/internal/store/controllers.go:34.17,36.12 2 0
wledger/internal/store/controllers.go:38.3,38.39 1 1
wledger/internal/store/controllers.go:40.2,40.25 1 1
wledger/internal/store/controllers.go:43.74,55.2 5 1
wledger/internal/store/controllers.go:57.64,63.2 2 1
